3    ./array.jl:624; collect(::Base.Generator{UnitRange{Int64},getfiel...
 2 ./boot.jl:394; _array_for
 1 ./none:0; (::getfield(Main, Symbol("##11#14")))(::Int64)
227  ./channels.jl:105; (::getfield(Base, Symbol("##586#587")){getfield(V...
 83 ./channels.jl:251; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  4  ./channels.jl:277; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay....
   4 ./array.jl:1129; popfirst!
    4 ./array.jl:821; _deletebeg!
  72 ./channels.jl:278; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay....
   4  ./event.jl:166; yield(::Task, ::Any)
    2 ./sysimg.jl:18; getproperty
   9  ./event.jl:168; yield(::Task, ::Any)
    6 ./event.jl:89; enq_work
     6 ./libuv.jl:89; eventloop
    3 ./event.jl:90; enq_work
     3 ./array.jl:856; push!
      3 ./array.jl:814; _growend!
   55 ./event.jl:169; yield(::Task, ::Any)
    4  ./event.jl:186; try_yieldto(::typeof(Base.ensure_rescheduled), :...
    42 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), :...
    1  ./event.jl:194; try_yieldto(::typeof(Base.ensure_rescheduled), :...
    1  ./refpointer.jl:82; Type
     1 ./refvalue.jl:10; Type
      1 ./refvalue.jl:8; Type
   1  ...vl/julia-1.0.2/lib/julia/sys.so:?; ensure_rescheduled(::Task)
  1  ./channels.jl:279; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay....
 8  ...nay/3l7TP/src/VoronoiDelaunay.jl:193; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  3 ./array.jl:731; getindex
 2  ...nay/3l7TP/src/VoronoiDelaunay.jl:194; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  2 ./array.jl:731; getindex
 5  ...nay/3l7TP/src/VoronoiDelaunay.jl:197; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  3 ./float.jl:395; circumcenter
  2 ...Txz/src/GeometricalPredicates.jl:251; circumcenter
   2 ./float.jl:401; /
 1  ...nay/3l7TP/src/VoronoiDelaunay.jl:199; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  1 ./sysimg.jl:18; getproperty
 3  ...nay/3l7TP/src/VoronoiDelaunay.jl:201; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  3 ./array.jl:731; getindex
 16 ...nay/3l7TP/src/VoronoiDelaunay.jl:202; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  1  ./float.jl:401; circumcenter
  2  ...Txz/src/GeometricalPredicates.jl:250; circumcenter
   2 ./float.jl:399; *
  2  ...Txz/src/GeometricalPredicates.jl:251; circumcenter
   2 ./float.jl:395; +
  11 ...nay/3l7TP/src/VoronoiDelaunay.jl:144; Type
   11 ...ay/3l7TP/src/VoronoiDelaunay.jl:144; Type
