272  ./channels.jl:105; (::getfield(Base, Symbol("##586#587")){getfield(VoronoiDelaunay, Symbol("#voronoii...
 125 ./channels.jl:251; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  2   ./channels.jl:266; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
   1 ./promotion.jl:425; ==
  7   ./channels.jl:277; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
   1 ./array.jl:1128; popfirst!
    1 ./array.jl:731; getindex
   6 ./array.jl:1129; popfirst!
    6 ./array.jl:821; _deletebeg!
  113 ./channels.jl:278; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
   4  ./event.jl:166; yield(::Task, ::Any)
    1 ./operators.jl:83; ==
   1  ./event.jl:167; yield(::Task, ::Any)
    1 ./sysimg.jl:19; setproperty!
   6  ./event.jl:168; yield(::Task, ::Any)
    5 ./event.jl:89; enq_work
     4 ./libuv.jl:89; eventloop
    1 ./event.jl:90; enq_work
     1 ./array.jl:856; push!
      1 ./array.jl:814; _growend!
   98 ./event.jl:169; yield(::Task, ::Any)
    7  ./event.jl:186; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
    63 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
    1  ./event.jl:199; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
     1 ./sysimg.jl:19; setproperty!
    1  ./event.jl:200; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
    13 ./refpointer.jl:82; Type
     13 ./refvalue.jl:10; Type
      13 ./refvalue.jl:8; Type
  1   ./channels.jl:279; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
 5   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:193; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  2 ./array.jl:731; getindex
 3   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:194; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  3 ./array.jl:731; getindex
 5   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:197; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  1 ./float.jl:395; circumcenter
  1 ./sysimg.jl:18; circumcenter
  2 ...ometricalPredicates/BdTxz/src/GeometricalPredicates.jl:250; circumcenter
   2 ./float.jl:399; *
  1 ...ometricalPredicates/BdTxz/src/GeometricalPredicates.jl:251; circumcenter
   1 ./float.jl:401; /
 1   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:199; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  1 ./sysimg.jl:18; getproperty
 1   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:200; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
 13  .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:202; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  3 ...ometricalPredicates/BdTxz/src/GeometricalPredicates.jl:250; circumcenter
   3 ./float.jl:399; *
